Package                   Version
------------------------- -----------
appnope                   0.1.4
asttokens                 3.0.0
atpublic                  5.1
attrs                     25.3.0
babel                     2.17.0
comm                      0.2.2
commonmark                0.9.1
debugpy                   1.8.13
decorator                 5.2.1
duckdb                    1.2.1
executing                 2.2.0
faicons                   0.2.2
fastjsonschema            2.21.1
great-tables              0.17.0
htmltools                 0.6.0
ibis-framework            10.4.0
importlib_metadata        8.6.1
importlib_resources       6.5.2
ipykernel                 6.29.5
ipython                   9.0.2
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
markdown-it-py            3.0.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
narwhals                  1.33.0
nbclient                  0.10.2
nbformat                  5.10.4
nest-asyncio              1.6.0
numpy                     2.2.4
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
parsy                     2.1
pexpect                   4.9.0
pip                       25.0.1
platformdirs              4.3.7
pointblank                0.7.3
polars                    1.26.0
prompt_toolkit            3.0.50
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   19.0.1
pyarrow-hotfix            0.6
Pygments                  2.19.1
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.3.0
referencing               0.36.2
rich                      14.0.0
rpds-py                   0.24.0
six                       1.17.0
sqlglot                   26.12.1
stack-data                0.6.3
toolz                     1.0.0
tornado                   6.4.2
traitlets                 5.14.3
typing_extensions         4.13.0
tzdata                    2025.2
wcwidth                   0.2.13
zipp                      3.21.0
